   BENCHMARK INFORMATION
benchmark definition:    ./esbmc-kind.xml
name:                    esbmc-kind
run sets:                SV-COMP22_unreach-call, SV-COMP22_valid-memcleanup.MemSafety-MemCleanup, SV-COMP22_valid-memsafety, SV-COMP22_no-overflow, SV-COMP22_termination
date:                    Fri, 2022-07-22 09:08:10 UTC
tool:                    ESBMC version 6.10.0 64-bit x86_64 linux
tool executable:         ./esbmc-wrapper.py
options:                 -s kinduction
parallel runs:           24
resource limits:
- memory:                6000.0 MB
- time:                  300 s
- cpu cores:             1
hardware requirements:
- cpu model:             Intel Xeon E3-1230 v5 @ 3.40 GHz
- cpu cores:             8
- memory:                6000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    benchexec-fm04
os:                      Linux-5.4.0-113-generic-x86_64-with-glibc2.29
cpu:                     Intel Core Processor (Broadwell, IBRS)
- cores:                 25
- max frequency:         2097.57 MHz
ram:                     170003.21843200002 MB
------------------------------------------------------------



SV-COMP22_unreach-call
Run set 1 of 5 with options '-s kinduction' and propertyfile 'None'

inputfile                                                                                                                                                                          status                       cpu time   wall time        host
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
array-examples/data_structures_set_multi_proc_ground-1.yml                                                                                                                         true                             0.53        0.58        None
array-examples/data_structures_set_multi_proc_ground-2.yml                                                                                                                         true                             0.47        0.54        None
array-examples/data_structures_set_multi_proc_trivial_ground.yml                                                                                                                   true                             0.55        0.58        None
array-examples/relax-2.yml                                                                                                                                                         TIMEOUT                        300.98      301.03        None
array-examples/sanfoundry_02_ground.yml                                                                                                                                            TIMEOUT                        301.10      301.09        None
array-examples/sanfoundry_10_ground.yml                                                                                                                                            TIMEOUT                        301.02      301.06        None
array-examples/sanfoundry_24-1.yml                                                                                                                                                 true                             0.34        0.39        None
array-examples/sanfoundry_27_ground.yml                                                                                                                                            TIMEOUT                        301.06      301.11        None
array-examples/sanfoundry_43_ground.yml                                                                                                                                            true                             0.31        0.36        None
array-examples/sorting_bubblesort_2_ground.yml                                                                                                                                     TIMEOUT                        301.06      301.08        None
array-examples/sorting_bubblesort_ground-1.yml                                                                                                                                     TIMEOUT                        301.03      301.08        None
array-examples/sorting_bubblesort_ground-2.yml                                                                                                                                     TIMEOUT                        301.08      301.07        None
array-examples/sorting_selectionsort_2_ground.yml                                                                                                                                  TIMEOUT                        301.07      301.09        None
array-examples/sorting_selectionsort_ground-1.yml                                                                                                                                  TIMEOUT                        301.10      301.09        None
